[260625 21:22:00][1/8][root][INFO]rdkit.__version__='2022.09.3'
[260625 21:22:00][1/8][root][INFO]transformers.__version__='4.52.4'
[260625 21:22:00][0/8][root][INFO]
[260625 21:22:00][6/8][root][INFO]
[260625 21:22:00][2/8][root][INFO]
[260625 21:22:00][3/8][root][INFO]
[260625 21:22:00][7/8][root][INFO]
[260625 21:22:00][4/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:00][5/8][root][INFO]
[260625 21:22:00][1/8][root][INFO][Logs in preparation]
[260625 21:22:00][1/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:01][1/8][root][INFO]args.max_prompt_len was set to 91047
[260625 21:22:01][3/8][src.data._sampler.InfiniteRandomSampler][INFO]Calculating sample order...
[260625 21:22:01][1/8][root][INFO]training started.
[260625 21:22:02][3/8][src.data._sampler.InfiniteRandomSampler][INFO]calculated.
[260625 21:22:25][0/8][TimeLogStreamer][INFO][0]generated 256/? token in 10.68s
[260625 21:22:25][0/8][TimeLogStreamer][INFO][1]generated 256/? token in 10.66s
[260625 21:22:25][0/8][TimeLogStreamer][INFO][2]generated 256/? token in 10.65s
[260625 21:22:25][0/8][TimeLogStreamer][INFO][3]generated 256/? token in 10.64s
[260625 21:22:25][0/8][TimeLogStreamer][INFO][4]generated 256/? token in 10.63s
[260625 21:22:25][0/8][TimeLogStreamer][INFO][5]generated 256/? token in 10.61s
[260625 21:22:25][0/8][TimeLogStreamer][INFO][6]generated 256/? token in 10.60s
[260625 21:22:25][0/8][TimeLogStreamer][INFO][7]generated 256/? token in 10.59s
[260625 21:22:26][4/8][TimeLogStreamer][INFO][0]generated 32/? token in 11.17s
[260625 21:22:26][4/8][TimeLogStreamer][INFO][1]generated 32/? token in 11.12s
[260625 21:22:26][4/8][TimeLogStreamer][INFO][2]generated 32/? token in 11.08s
[260625 21:22:26][4/8][TimeLogStreamer][INFO][3]generated 32/? token in 11.03s
[260625 21:22:26][4/8][TimeLogStreamer][INFO][4]generated 32/? token in 10.99s
[260625 21:22:26][4/8][TimeLogStreamer][INFO][5]generated 32/? token in 10.95s
[260625 21:22:26][4/8][TimeLogStreamer][INFO][6]generated 32/? token in 10.90s
[260625 21:22:26][4/8][TimeLogStreamer][INFO][7]generated 32/? token in 10.86s
[260625 21:22:26][6/8][TimeLogStreamer][INFO][0]generated 64/? token in 11.57s
[260625 21:22:26][6/8][TimeLogStreamer][INFO][1]generated 64/? token in 11.53s
[260625 21:22:26][6/8][TimeLogStreamer][INFO][2]generated 64/? token in 11.50s
[260625 21:22:26][6/8][TimeLogStreamer][INFO][3]generated 64/? token in 11.46s
[260625 21:22:26][6/8][TimeLogStreamer][INFO][4]generated 64/? token in 11.43s
[260625 21:22:26][6/8][TimeLogStreamer][INFO][5]generated 64/? token in 11.40s
[260625 21:22:26][6/8][TimeLogStreamer][INFO][6]generated 64/? token in 11.36s
[260625 21:22:26][6/8][TimeLogStreamer][INFO][7]generated 64/? token in 11.33s
[260625 21:22:27][3/8][TimeLogStreamer][INFO][0]generated 128/? token in 12.35s
[260625 21:22:27][3/8][TimeLogStreamer][INFO][1]generated 128/? token in 12.32s
[260625 21:22:27][3/8][TimeLogStreamer][INFO][2]generated 128/? token in 12.30s
[260625 21:22:27][3/8][TimeLogStreamer][INFO][3]generated 128/? token in 12.27s
[260625 21:22:27][3/8][TimeLogStreamer][INFO][4]generated 128/? token in 12.25s
[260625 21:22:27][3/8][TimeLogStreamer][INFO][5]generated 128/? token in 12.23s
[260625 21:22:27][3/8][TimeLogStreamer][INFO][6]generated 128/? token in 12.21s
[260625 21:22:27][3/8][TimeLogStreamer][INFO][7]generated 128/? token in 12.18s
[260625 21:22:28][1/8][TimeLogStreamer][INFO][0]generated 128/? token in 12.85s
[260625 21:22:28][1/8][TimeLogStreamer][INFO][1]generated 128/? token in 12.82s
[260625 21:22:28][1/8][TimeLogStreamer][INFO][2]generated 128/? token in 12.80s
